Using device: cuda
Loading LLaVA model: xtuner/llava-phi-3-mini-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
/home/wordjog/Desktop/video_trigger_model_01/train.py:400: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler() if use_amp and device.type == 'cuda' else None
✓ Gradient checkpointing enabled for LLaVA
✓ LLaVA loaded with float16 precision
✓ LLaVA base model frozen (only adapters will be trained)
✓ Set processor.patch_size from model config: 14
✓ LLaVA model loaded successfully
=== Model Parameter Counts ===
Trainable Parameters:
  Visual Encoder: 1,311,744 (1.31M)
  Trigger Detector: 756,610 (0.76M)
  Time-aware Encoder: 28,748,544 (28.75M)
  Temporal LLM: 0 (0.00M)
  Total Trainable: 30,816,898 (30.82M)
Frozen Parameters: 4,160,684,096 (4160.68M)
Total Parameters: 4,191,500,994 (4191.50M)
Trainable Ratio: 0.74%
========================================
=== Loading Training Dataset ===
Detected ActivityNet Captions format (list) - loading all videos and annotations...
Processing ActivityNet Captions dataset: 4628 videos found in annotations...
ActivityNet Captions loading summary:
  Total videos in annotations: 4628
  Videos found and loaded: 4628
  Videos with annotations: 4628 (10000 annotation segments)
  Total samples created: 10000
Loaded 10000 samples from ActivityNet Captions dataset (train split)
✓ Using 10000 samples with English-only descriptions
✓ Using 10000 samples with English-only descriptions
Training dataset: 10000 samples
=== Loading Validation Dataset ===
Loaded 0 samples from JSON ActivityNet-200 validation split
✓ Using 0 samples with English-only descriptions
Validation dataset: 0 samples
✓ Mixed precision training enabled (AMP)
Starting training...
Epoch 0:   0%|          | 0/1250 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Epoch 0:   0%|          | 0/1250 [00:02<?, ?it/s, loss=0.7082, trigger=0.7071, llm=0.0000]
Epoch 2:   3%|▎         | 37/1250 [00:06<02:47,  7.24it/s, loss=0.3637, trigger=0.3573, llm=0.0000]
Epoch 2:   3%|▎         | 38/1250 [00:06<02:36,  7.76it/s, loss=0.3637, trigger=0.3573, llm=0.0000]
Epoch 2:   3%|▎         | 38/1250 [00:06<02:36,  7.76it/s, loss=0.3822, trigger=0.3760, llm=0.0000]
Epoch 2:   3%|▎         | 39/1250 [00:06<03:10,  6.36it/s, loss=0.3822, trigger=0.3760, llm=0.0000]
Epoch 2:   3%|▎         | 39/1250 [00:06<03:10,  6.36it/s, loss=0.3641, trigger=0.3576, llm=0.0000]
Epoch 2:   3%|▎         | 40/1250 [00:06<02:52,  7.01it/s, loss=0.3641, trigger=0.3576, llm=0.0000]
Epoch 2:   3%|▎         | 40/1250 [00:06<02:52,  7.01it/s, loss=0.3959, trigger=0.3893, llm=0.0000]
Epoch 2:   3%|▎         | 41/1250 [00:06<02:40,  7.55it/s, loss=0.3959, trigger=0.3893, llm=0.0000]
Epoch 2:   3%|▎         | 41/1250 [00:06<02:40,  7.55it/s, loss=0.3622, trigger=0.3566, llm=0.0000]
Epoch 2:   3%|▎         | 42/1250 [00:06<02:30,  8.00it/s, loss=0.3622, trigger=0.3566, llm=0.0000]
Epoch 2:   3%|▎         | 42/1250 [00:06<02:30,  8.00it/s, loss=0.3618, trigger=0.3558, llm=0.0000]
Epoch 2:   3%|▎         | 43/1250 [00:06<03:00,  6.70it/s, loss=0.3618, trigger=0.3558, llm=0.0000]
Epoch 2:   3%|▎         | 43/1250 [00:06<03:00,  6.70it/s, loss=0.3656, trigger=0.3586, llm=0.0000]
Epoch 2:   4%|▎         | 44/1250 [00:06<03:01,  6.64it/s, loss=0.3656, trigger=0.3586, llm=0.0000]
Epoch 2:   4%|▎         | 44/1250 [00:07<03:01,  6.64it/s, loss=0.3644, trigger=0.3576, llm=0.0000]
Epoch 2:   4%|▎         | 45/1250 [00:07<02:45,  7.28it/s, loss=0.3644, trigger=0.3576, llm=0.0000]
Epoch 2:   4%|▎         | 45/1250 [00:07<02:45,  7.28it/s, loss=0.3634, trigger=0.3571, llm=0.0000]
Epoch 2:   4%|▎         | 46/1250 [00:07<02:34,  7.80it/s, loss=0.3634, trigger=0.3571, llm=0.0000]
Epoch 2:   4%|▎         | 46/1250 [00:07<02:34,  7.80it/s, loss=0.3638, trigger=0.3577, llm=0.0000]
Epoch 2:   4%|▍         | 47/1250 [00:07<03:01,  6.63it/s, loss=0.3638, trigger=0.3577, llm=0.0000]
Epoch 2:   4%|▍         | 47/1250 [00:07<03:01,  6.63it/s, loss=0.3633, trigger=0.3568, llm=0.0000]
Epoch 2:   4%|▍         | 48/1250 [00:07<03:03,  6.55it/s, loss=0.3633, trigger=0.3568, llm=0.0000]
Epoch 2:   4%|▍         | 48/1250 [00:07<03:03,  6.55it/s, loss=0.3625, trigger=0.3569, llm=0.0000]
Epoch 2:   4%|▍         | 49/1250 [00:07<02:46,  7.20it/s, loss=0.3625, trigger=0.3569, llm=0.0000]
Epoch 2:   4%|▍         | 49/1250 [00:07<02:46,  7.20it/s, loss=0.3616, trigger=0.3562, llm=0.0000]
Epoch 2:   4%|▍         | 50/1250 [00:07<02:35,  7.72it/s, loss=0.3616, trigger=0.3562, llm=0.0000]
Epoch 2:   4%|▍         | 50/1250 [00:07<02:35,  7.72it/s, loss=0.3618, trigger=0.3561, llm=0.0000]
Epoch 2:   4%|▍         | 51/1250 [00:07<02:43,  7.33it/s, loss=0.3618, trigger=0.3561, llm=0.0000]
Epoch 2:   4%|▍         | 51/1250 [00:08<02:43,  7.33it/s, loss=0.3602, trigger=0.3551, llm=0.0000]
Epoch 2:   4%|▍         | 52/1250 [00:08<02:51,  7.00it/s, loss=0.3602, trigger=0.3551, llm=0.0000]
Epoch 2:   4%|▍         | 52/1250 [00:08<02:51,  7.00it/s, loss=0.4657, trigger=0.4599, llm=0.0000]
Epoch 2:   4%|▍         | 53/1250 [00:08<02:38,  7.57it/s, loss=0.4657, trigger=0.4599, llm=0.0000]
Epoch 2:   4%|▍         | 53/1250 [00:08<02:38,  7.57it/s, loss=0.3645, trigger=0.3575, llm=0.0000]
Epoch 2:   4%|▍         | 54/1250 [00:08<02:28,  8.05it/s, loss=0.3645, trigger=0.3575, llm=0.0000]
Epoch 2:   4%|▍         | 54/1250 [00:08<02:28,  8.05it/s, loss=0.3649, trigger=0.3580, llm=0.0000]
Epoch 2:   4%|▍         | 55/1250 [00:08<02:23,  8.32it/s, loss=0.3649, trigger=0.3580, llm=0.0000]
Epoch 2:   4%|▍         | 55/1250 [00:08<02:23,  8.32it/s, loss=0.4027, trigger=0.3952, llm=0.0000]
Epoch 2:   4%|▍         | 56/1250 [00:08<03:05,  6.45it/s, loss=0.4027, trigger=0.3952, llm=0.0000]
Epoch 2:   4%|▍         | 56/1250 [00:08<03:05,  6.45it/s, loss=0.3632, trigger=0.3567, llm=0.0000]
Epoch 2:   5%|▍         | 57/1250 [00:08<02:47,  7.11it/s, loss=0.3632, trigger=0.3567, llm=0.0000]
Epoch 2:   5%|▍         | 57/1250 [00:08<02:47,  7.11it/s, loss=0.3786, trigger=0.3732, llm=0.0000]
Epoch 2:   5%|▍         | 58/1250 [00:08<02:35,  7.64it/s, loss=0.3786, trigger=0.3732, llm=0.0000]
Epoch 2:   5%|▍         | 58/1250 [00:08<02:35,  7.64it/s, loss=0.4268, trigger=0.4208, llm=0.0000]
Epoch 2:   5%|▍         | 59/1250 [00:08<02:27,  8.08it/s, loss=0.4268, trigger=0.4208, llm=0.0000]
Epoch 2:   5%|▍         | 59/1250 [00:09<02:27,  8.08it/s, loss=0.3619, trigger=0.3558, llm=0.0000]
Epoch 2:   5%|▍         | 60/1250 [00:09<02:30,  7.89it/s, loss=0.3619, trigger=0.3558, llm=0.0000]
Epoch 2:   5%|▍         | 60/1250 [00:09<02:30,  7.89it/s, loss=0.3652, trigger=0.3582, llm=0.0000]
Epoch 2:   5%|▍         | 61/1250 [00:09<02:23,  8.29it/s, loss=0.3652, trigger=0.3582, llm=0.0000]
Epoch 2:   5%|▍         | 61/1250 [00:09<02:23,  8.29it/s, loss=0.4310, trigger=0.4249, llm=0.0000]
Epoch 2:   5%|▍         | 62/1250 [00:09<02:18,  8.56it/s, loss=0.4310, trigger=0.4249, llm=0.0000]
Epoch 2:   5%|▍         | 62/1250 [00:09<02:18,  8.56it/s, loss=0.3622, trigger=0.3565, llm=0.0000]
Epoch 2:   5%|▌         | 63/1250 [00:09<02:29,  7.94it/s, loss=0.3622, trigger=0.3565, llm=0.0000]
Epoch 2:   5%|▌         | 63/1250 [00:09<02:29,  7.94it/s, loss=0.3829, trigger=0.3777, llm=0.0000]
Epoch 2:   5%|▌         | 64/1250 [00:09<03:25,  5.77it/s, loss=0.3829, trigger=0.3777, llm=0.0000]
Epoch 2:   5%|▌         | 64/1250 [00:09<03:25,  5.77it/s, loss=0.3658, trigger=0.3586, llm=0.0000]
Epoch 2:   5%|▌         | 65/1250 [00:09<03:01,  6.52it/s, loss=0.3658, trigger=0.3586, llm=0.0000]
Epoch 2:   5%|▌         | 65/1250 [00:09<03:01,  6.52it/s, loss=0.3605, trigger=0.3548, llm=0.0000]
Epoch 2:   5%|▌         | 66/1250 [00:09<02:45,  7.17it/s, loss=0.3605, trigger=0.3548, llm=0.0000]
Epoch 2:   5%|▌         | 66/1250 [00:10<02:45,  7.17it/s, loss=0.4499, trigger=0.4446, llm=0.0000]
Epoch 2:   5%|▌         | 67/1250 [00:10<02:33,  7.72it/s, loss=0.4499, trigger=0.4446, llm=0.0000]
Epoch 2:   5%|▌         | 67/1250 [00:10<02:33,  7.72it/s, loss=0.4426, trigger=0.4373, llm=0.0000]
Epoch 2:   5%|▌         | 68/1250 [00:10<03:09,  6.23it/s, loss=0.4426, trigger=0.4373, llm=0.0000]
Epoch 2:   5%|▌         | 68/1250 [00:10<03:09,  6.23it/s, loss=0.4391, trigger=0.4334, llm=0.0000]
Epoch 2:   6%|▌         | 69/1250 [00:10<02:50,  6.93it/s, loss=0.4391, trigger=0.4334, llm=0.0000]
Epoch 2:   6%|▌         | 69/1250 [00:10<02:50,  6.93it/s, loss=0.3632, trigger=0.3571, llm=0.0000]
Epoch 2:   6%|▌         | 70/1250 [00:10<02:36,  7.52it/s, loss=0.3632, trigger=0.3571, llm=0.0000]
Epoch 2:   6%|▌         | 70/1250 [00:10<02:36,  7.52it/s, loss=0.3760, trigger=0.3699, llm=0.0000]
Epoch 2:   6%|▌         | 71/1250 [00:10<02:27,  7.98it/s, loss=0.3760, trigger=0.3699, llm=0.0000]
Epoch 2:   6%|▌         | 71/1250 [00:10<02:27,  7.98it/s, loss=0.3855, trigger=0.3803, llm=0.0000]
Epoch 2:   6%|▌         | 72/1250 [00:10<03:01,  6.48it/s, loss=0.3855, trigger=0.3803, llm=0.0000]
Epoch 2:   6%|▌         | 72/1250 [00:10<03:01,  6.48it/s, loss=0.4414, trigger=0.4354, llm=0.0000]
Epoch 2:   6%|▌         | 73/1250 [00:10<02:44,  7.15it/s, loss=0.4414, trigger=0.4354, llm=0.0000]
Epoch 2:   6%|▌         | 73/1250 [00:10<02:44,  7.15it/s, loss=0.3604, trigger=0.3552, llm=0.0000]
Epoch 2:   6%|▌         | 74/1250 [00:10<02:33,  7.68it/s, loss=0.3604, trigger=0.3552, llm=0.0000]
Epoch 2:   6%|▌         | 74/1250 [00:11<02:33,  7.68it/s, loss=0.3666, trigger=0.3592, llm=0.0000]
Epoch 2:   6%|▌         | 75/1250 [00:11<02:24,  8.13it/s, loss=0.3666, trigger=0.3592, llm=0.0000]
Epoch 2:   6%|▌         | 75/1250 [00:11<02:24,  8.13it/s, loss=0.3600, trigger=0.3548, llm=0.0000]
Epoch 2:   6%|▌         | 76/1250 [00:11<03:03,  6.40it/s, loss=0.3600, trigger=0.3548, llm=0.0000]
Epoch 2:   6%|▌         | 76/1250 [00:11<03:03,  6.40it/s, loss=0.3610, trigger=0.3558, llm=0.0000]
Epoch 2:   6%|▌         | 77/1250 [00:11<02:45,  7.08it/s, loss=0.3610, trigger=0.3558, llm=0.0000]
Epoch 2:   6%|▌         | 77/1250 [00:11<02:45,  7.08it/s, loss=0.4601, trigger=0.4552, llm=0.0000]
Epoch 2:   6%|▌         | 78/1250 [00:11<02:33,  7.65it/s, loss=0.4601, trigger=0.4552, llm=0.0000]
Epoch 2:   6%|▌         | 78/1250 [00:11<02:33,  7.65it/s, loss=0.3607, trigger=0.3554, llm=0.0000]
Epoch 2:   6%|▋         | 79/1250 [00:11<02:24,  8.11it/s, loss=0.3607, trigger=0.3554, llm=0.0000]
Epoch 2:   6%|▋         | 79/1250 [00:11<02:24,  8.11it/s, loss=0.3631, trigger=0.3566, llm=0.0000]
Epoch 2:   6%|▋         | 80/1250 [00:11<03:06,  6.27it/s, loss=0.3631, trigger=0.3566, llm=0.0000]
Epoch 2:   6%|▋         | 80/1250 [00:12<03:06,  6.27it/s, loss=0.3610, trigger=0.3553, llm=0.0000]
Epoch 2:   6%|▋         | 81/1250 [00:12<02:47,  6.97it/s, loss=0.3610, trigger=0.3553, llm=0.0000]
Epoch 2:   6%|▋         | 81/1250 [00:12<02:47,  6.97it/s, loss=0.4103, trigger=0.4034, llm=0.0000]
Epoch 2:   7%|▋         | 82/1250 [00:12<02:34,  7.54it/s, loss=0.4103, trigger=0.4034, llm=0.0000]
Epoch 2:   7%|▋         | 82/1250 [00:12<02:34,  7.54it/s, loss=0.3638, trigger=0.3572, llm=0.0000]
Epoch 2:   7%|▋         | 83/1250 [00:12<02:25,  8.02it/s, loss=0.3638, trigger=0.3572, llm=0.0000]
Epoch 2:   7%|▋         | 83/1250 [00:12<02:25,  8.02it/s, loss=0.3618, trigger=0.3560, llm=0.0000]
Epoch 2:   7%|▋         | 84/1250 [00:12<03:17,  5.90it/s, loss=0.3618, trigger=0.3560, llm=0.0000]
Epoch 2:   7%|▋         | 84/1250 [00:12<03:17,  5.90it/s, loss=0.3596, trigger=0.3542, llm=0.0000]
Epoch 2:   7%|▋         | 85/1250 [00:12<02:55,  6.64it/s, loss=0.3596, trigger=0.3542, llm=0.0000]
Epoch 2:   7%|▋         | 85/1250 [00:12<02:55,  6.64it/s, loss=0.3625, trigger=0.3564, llm=0.0000]
Epoch 2:   7%|▋         | 86/1250 [00:12<02:39,  7.29it/s, loss=0.3625, trigger=0.3564, llm=0.0000]
Epoch 2:   7%|▋         | 86/1250 [00:12<02:39,  7.29it/s, loss=0.3955, trigger=0.3889, llm=0.0000]
Epoch 2:   7%|▋         | 87/1250 [00:12<02:29,  7.80it/s, loss=0.3955, trigger=0.3889, llm=0.0000]
Epoch 2:   7%|▋         | 87/1250 [00:13<02:29,  7.80it/s, loss=0.3636, trigger=0.3570, llm=0.0000]
Epoch 2:   7%|▋         | 88/1250 [00:13<02:57,  6.54it/s, loss=0.3636, trigger=0.3570, llm=0.0000]
Epoch 2:   7%|▋         | 88/1250 [00:13<02:57,  6.54it/s, loss=0.3606, trigger=0.3549, llm=0.0000]
Epoch 2:   7%|▋         | 89/1250 [00:13<02:41,  7.20it/s, loss=0.3606, trigger=0.3549, llm=0.0000]
Epoch 2:   7%|▋         | 89/1250 [00:13<02:41,  7.20it/s, loss=0.3620, trigger=0.3558, llm=0.0000]
Epoch 2:   7%|▋         | 90/1250 [00:13<02:29,  7.75it/s, loss=0.3620, trigger=0.3558, llm=0.0000]
Epoch 2:   7%|▋         | 90/1250 [00:13<02:29,  7.75it/s, loss=0.3649, trigger=0.3580, llm=0.0000]
Epoch 2:   7%|▋         | 91/1250 [00:13<02:21,  8.19it/s, loss=0.3649, trigger=0.3580, llm=0.0000]
Epoch 2:   7%|▋         | 91/1250 [00:13<02:21,  8.19it/s, loss=0.3626, trigger=0.3562, llm=0.0000]
Epoch 2:   7%|▋         | 92/1250 [00:13<03:13,  5.99it/s, loss=0.3626, trigger=0.3562, llm=0.0000]
Epoch 2:   7%|▋         | 92/1250 [00:13<03:13,  5.99it/s, loss=0.3633, trigger=0.3568, llm=0.0000]
Epoch 2:   7%|▋         | 93/1250 [00:13<02:52,  6.71it/s, loss=0.3633, trigger=0.3568, llm=0.0000]
Epoch 2:   7%|▋         | 93/1250 [00:13<02:52,  6.71it/s, loss=0.3617, trigger=0.3561, llm=0.0000]
Epoch 2:   8%|▊         | 94/1250 [00:13<02:37,  7.32it/s, loss=0.3617, trigger=0.3561, llm=0.0000]
Epoch 2:   8%|▊         | 94/1250 [00:13<02:37,  7.32it/s, loss=0.4373, trigger=0.4309, llm=0.0000]
Epoch 2:   8%|▊         | 95/1250 [00:13<02:27,  7.81it/s, loss=0.4373, trigger=0.4309, llm=0.0000]
Epoch 2:   8%|▊         | 95/1250 [00:14<02:27,  7.81it/s, loss=0.3653, trigger=0.3583, llm=0.0000]
Epoch 2:   8%|▊         | 96/1250 [00:14<03:02,  6.33it/s, loss=0.3653, trigger=0.3583, llm=0.0000]
Epoch 2:   8%|▊         | 96/1250 [00:14<03:02,  6.33it/s, loss=0.4441, trigger=0.4381, llm=0.0000]
Epoch 2:   8%|▊         | 97/1250 [00:14<02:44,  7.02it/s, loss=0.4441, trigger=0.4381, llm=0.0000]
Epoch 2:   8%|▊         | 97/1250 [00:14<02:44,  7.02it/s, loss=0.3604, trigger=0.3551, llm=0.0000]
Epoch 2:   8%|▊         | 98/1250 [00:14<02:31,  7.59it/s, loss=0.3604, trigger=0.3551, llm=0.0000]
Epoch 2:   8%|▊         | 98/1250 [00:14<02:31,  7.59it/s, loss=0.4522, trigger=0.4476, llm=0.0000]
Epoch 2:   8%|▊         | 99/1250 [00:14<02:23,  8.04it/s, loss=0.4522, trigger=0.4476, llm=0.0000]
Epoch 2:   8%|▊         | 99/1250 [00:14<02:23,  8.04it/s, loss=0.4229, trigger=0.4166, llm=0.0000]
Epoch 2:   8%|▊         | 100/1250 [00:14<02:34,  7.47it/s, loss=0.4229, trigger=0.4166, llm=0.0000]
Epoch 2:   8%|▊         | 100/1250 [00:14<02:34,  7.47it/s, loss=0.4507, trigger=0.4447, llm=0.0000]
Epoch 2:   8%|▊         | 101/1250 [00:14<02:24,  7.97it/s, loss=0.4507, trigger=0.4447, llm=0.0000]
Epoch 2:   8%|▊         | 101/1250 [00:14<02:24,  7.97it/s, loss=0.3622, trigger=0.3564, llm=0.0000]
Epoch 2:   8%|▊         | 102/1250 [00:14<02:17,  8.34it/s, loss=0.3622, trigger=0.3564, llm=0.0000]
Epoch 2:   8%|▊         | 102/1250 [00:14<02:17,  8.34it/s, loss=0.3633, trigger=0.3567, llm=0.0000]
Epoch 2:   8%|▊         | 103/1250 [00:14<02:12,  8.63it/s, loss=0.3633, trigger=0.3567, llm=0.0000]
Epoch 2:   8%|▊         | 103/1250 [00:15<02:12,  8.63it/s, loss=0.3615, trigger=0.3553, llm=0.0000]
Epoch 2:   8%|▊         | 104/1250 [00:15<03:11,  5.98it/s, loss=0.3615, trigger=0.3553, llm=0.0000]
Epoch 2:   8%|▊         | 104/1250 [00:15<03:11,  5.98it/s, loss=0.4299, trigger=0.4236, llm=0.0000]
Epoch 2:   8%|▊         | 105/1250 [00:15<02:50,  6.71it/s, loss=0.4299, trigger=0.4236, llm=0.0000]
Epoch 2:   8%|▊         | 105/1250 [00:15<02:50,  6.71it/s, loss=0.3631, trigger=0.3568, llm=0.0000]
Epoch 2:   8%|▊         | 106/1250 [00:15<02:35,  7.34it/s, loss=0.3631, trigger=0.3568, llm=0.0000]
Epoch 2:   8%|▊         | 106/1250 [00:15<02:35,  7.34it/s, loss=0.3610, trigger=0.3553, llm=0.0000]
Epoch 2:   9%|▊         | 107/1250 [00:15<02:25,  7.86it/s, loss=0.3610, trigger=0.3553, llm=0.0000]
Epoch 2:   9%|▊         | 107/1250 [00:15<02:25,  7.86it/s, loss=0.4666, trigger=0.4620, llm=0.0000]
Epoch 2:   9%|▊         | 108/1250 [00:15<03:10,  6.01it/s, loss=0.4666, trigger=0.4620, llm=0.0000]
Epoch 2:   9%|▊         | 108/1250 [00:15<03:10,  6.01it/s, loss=0.3606, trigger=0.3552, llm=0.0000]
Epoch 2:   9%|▊         | 109/1250 [00:15<02:49,  6.73it/s, loss=0.3606, trigger=0.3552, llm=0.0000]
Epoch 2:   9%|▊         | 109/1250 [00:16<02:49,  6.73it/s, loss=0.3936, trigger=0.3878, llm=0.0000]
Epoch 2:   9%|▉         | 110/1250 [00:16<02:35,  7.35it/s, loss=0.3936, trigger=0.3878, llm=0.0000]
Epoch 2:   9%|▉         | 110/1250 [00:16<02:35,  7.35it/s, loss=0.3616, trigger=0.3557, llm=0.0000]
Epoch 2:   9%|▉         | 111/1250 [00:16<02:25,  7.85it/s, loss=0.3616, trigger=0.3557, llm=0.0000]
Epoch 2:   9%|▉         | 111/1250 [00:16<02:25,  7.85it/s, loss=0.4067, trigger=0.4012, llm=0.0000]
Epoch 2:   9%|▉         | 112/1250 [00:16<02:54,  6.53it/s, loss=0.4067, trigger=0.4012, llm=0.0000]
Epoch 2:   9%|▉         | 112/1250 [00:16<02:54,  6.53it/s, loss=0.4083, trigger=0.4020, llm=0.0000]
Epoch 2:   9%|▉         | 113/1250 [00:16<02:38,  7.20it/s, loss=0.4083, trigger=0.4020, llm=0.0000]
Epoch 2:   9%|▉         | 113/1250 [00:16<02:38,  7.20it/s, loss=0.4032, trigger=0.3979, llm=0.0000]
Epoch 2:   9%|▉         | 114/1250 [00:16<02:26,  7.73it/s, loss=0.4032, trigger=0.3979, llm=0.0000]
Epoch 2:   9%|▉         | 114/1250 [00:16<02:26,  7.73it/s, loss=0.3610, trigger=0.3556, llm=0.0000]
Epoch 2:   9%|▉         | 115/1250 [00:16<02:18,  8.17it/s, loss=0.3610, trigger=0.3556, llm=0.0000]
Epoch 2:   9%|▉         | 115/1250 [00:16<02:18,  8.17it/s, loss=0.3633, trigger=0.3570, llm=0.0000]
Epoch 2:   9%|▉         | 116/1250 [00:16<02:46,  6.81it/s, loss=0.3633, trigger=0.3570, llm=0.0000]
Epoch 2:   9%|▉         | 116/1250 [00:16<02:46,  6.81it/s, loss=0.3625, trigger=0.3564, llm=0.0000]
Epoch 2:   9%|▉         | 117/1250 [00:16<02:32,  7.43it/s, loss=0.3625, trigger=0.3564, llm=0.0000]
Epoch 2:   9%|▉         | 117/1250 [00:17<02:32,  7.43it/s, loss=0.4580, trigger=0.4519, llm=0.0000]
Epoch 2:   9%|▉         | 118/1250 [00:17<02:23,  7.91it/s, loss=0.4580, trigger=0.4519, llm=0.0000]
Epoch 2:   9%|▉         | 118/1250 [00:17<02:23,  7.91it/s, loss=0.4071, trigger=0.4016, llm=0.0000]
Epoch 2:  10%|▉         | 119/1250 [00:17<02:16,  8.27it/s, loss=0.4071, trigger=0.4016, llm=0.0000]
Epoch 2:  10%|▉         | 119/1250 [00:17<02:16,  8.27it/s, loss=0.3628, trigger=0.3569, llm=0.0000]
Epoch 2:  10%|▉         | 120/1250 [00:17<03:22,  5.58it/s, loss=0.3628, trigger=0.3569, llm=0.0000]
Epoch 2:  10%|▉         | 120/1250 [00:17<03:22,  5.58it/s, loss=0.4650, trigger=0.4589, llm=0.0000]
Epoch 2:  10%|▉         | 121/1250 [00:17<02:57,  6.35it/s, loss=0.4650, trigger=0.4589, llm=0.0000]
Epoch 2:  10%|▉         | 121/1250 [00:17<02:57,  6.35it/s, loss=0.3653, trigger=0.3583, llm=0.0000]
Epoch 2:  10%|▉         | 122/1250 [00:17<02:41,  7.00it/s, loss=0.3653, trigger=0.3583, llm=0.0000]
Epoch 2:  10%|▉         | 122/1250 [00:17<02:41,  7.00it/s, loss=0.3605, trigger=0.3551, llm=0.0000]
Epoch 2:  10%|▉         | 123/1250 [00:17<02:28,  7.57it/s, loss=0.3605, trigger=0.3551, llm=0.0000]
Epoch 2:  10%|▉         | 123/1250 [00:18<02:28,  7.57it/s, loss=0.3609, trigger=0.3552, llm=0.0000]
Epoch 2:  10%|▉         | 124/1250 [00:18<02:52,  6.53it/s, loss=0.3609, trigger=0.3552, llm=0.0000]
Epoch 2:  10%|▉         | 124/1250 [00:18<02:52,  6.53it/s, loss=0.3618, trigger=0.3558, llm=0.0000]
Epoch 2:  10%|█         | 125/1250 [00:18<02:36,  7.18it/s, loss=0.3618, trigger=0.3558, llm=0.0000]
Epoch 2:  10%|█         | 125/1250 [00:18<02:36,  7.18it/s, loss=0.3606, trigger=0.3552, llm=0.0000]
Epoch 2:  10%|█         | 126/1250 [00:18<02:25,  7.72it/s, loss=0.3606, trigger=0.3552, llm=0.0000]
Epoch 2:  10%|█         | 126/1250 [00:18<02:25,  7.72it/s, loss=0.3774, trigger=0.3712, llm=0.0000]
Epoch 2:  10%|█         | 127/1250 [00:18<02:17,  8.16it/s, loss=0.3774, trigger=0.3712, llm=0.0000]
Epoch 2:  10%|█         | 127/1250 [00:18<02:17,  8.16it/s, loss=0.3595, trigger=0.3542, llm=0.0000]
Epoch 2:  10%|█         | 128/1250 [00:18<03:06,  6.01it/s, loss=0.3595, trigger=0.3542, llm=0.0000]
Epoch 2:  10%|█         | 128/1250 [00:18<03:06,  6.01it/s, loss=0.4438, trigger=0.4377, llm=0.0000]
Epoch 2:  10%|█         | 129/1250 [00:18<02:46,  6.73it/s, loss=0.4438, trigger=0.4377, llm=0.0000]
Epoch 2:  10%|█         | 129/1250 [00:18<02:46,  6.73it/s, loss=0.4206, trigger=0.4154, llm=0.0000]
Epoch 2:  10%|█         | 130/1250 [00:18<02:32,  7.34it/s, loss=0.4206, trigger=0.4154, llm=0.0000]
Epoch 2:  10%|█         | 130/1250 [00:18<02:32,  7.34it/s, loss=0.3603, trigger=0.3549, llm=0.0000]
Epoch 2:  10%|█         | 131/1250 [00:18<02:22,  7.85it/s, loss=0.3603, trigger=0.3549, llm=0.0000]
Epoch 2:  10%|█         | 131/1250 [00:19<02:22,  7.85it/s, loss=0.4536, trigger=0.4481, llm=0.0000]
Epoch 2:  11%|█         | 132/1250 [00:19<02:27,  7.58it/s, loss=0.4536, trigger=0.4481, llm=0.0000]
Epoch 2:  11%|█         | 132/1250 [00:19<02:27,  7.58it/s, loss=0.3660, trigger=0.3596, llm=0.0000]
Epoch 2:  11%|█         | 133/1250 [00:19<02:18,  8.05it/s, loss=0.3660, trigger=0.3596, llm=0.0000]
Epoch 2:  11%|█         | 133/1250 [00:19<02:18,  8.05it/s, loss=0.3600, trigger=0.3545, llm=0.0000]
Epoch 2:  11%|█         | 134/1250 [00:19<02:13,  8.39it/s, loss=0.3600, trigger=0.3545, llm=0.0000]
Epoch 2:  11%|█         | 134/1250 [00:19<02:13,  8.39it/s, loss=0.3950, trigger=0.3884, llm=0.0000]
